[ 2016-03-11T11:27:59+08:00 ] ::1 /weiphp/index.php?s=/home/index/main.html&mdm=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\e3fb1fe4b1b76f273c9568a08246078a.php 第 103 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\e3fb1fe4b1b76f273c9568a08246078a.php 第 103 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.062003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.062003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-03-11T14:56:53+08:00 ] ::1 /weiphp/index.php?s=/addon/Shop/Wap/addToCart/shop_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003001s ]
INFO: [ app_init ] --END-- [ RunTime:0.004001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Addons\Shop\Controller\WapController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\Shop\Controller\WapController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
SQL: SELECT * FROM `db_shop` WHERE `token` = 'gh_f3a9836f068a' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shop_cart` WHERE `uid` = 1  [ RunTime:0.0010s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WWW\weiphp\Addons\Shop\Model\CartModel.class.php 第 21 行.
NOTIC: [2] unlink(./Runtime/Temp/weiphp_35d666c56878046072dd9de6f5e72379.php): No such file or directory F:\WWW\weiphp\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
SQL: SELECT * FROM `db_shop_cart` WHERE `uid` = 1  [ RunTime:0.0010s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WWW\weiphp\Addons\Shop\Model\CartModel.class.php 第 21 行.
NOTIC: [2] unlink(./Runtime/Temp/weiphp_35d666c56878046072dd9de6f5e72379.php): No such file or directory F:\WWW\weiphp\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
SQL: INSERT INTO `db_shop_cart` (`goods_id`,`price`,`shop_id`,`uid`,`num`,`openid`) VALUES ('1','17.00','1','1','2','-1') [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shop_cart` WHERE `uid` = 1  [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-03-11T14:56:58+08:00 ] ::1 /weiphp/index.php?s=/addon/Shop/Wap/cart/shop_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003001s ]
INFO: [ app_init ] --END-- [ RunTime:0.004001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Addons\Shop\Controller\WapController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\Shop\Controller\WapController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_public_link` WHERE `uid` = 1  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
SQL: SELECT * FROM `db_shop_cart` WHERE `uid` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shop_cart` WHERE `uid` = 1  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-03-11T14:57:01+08:00 ] ::1 /weiphp/index.php?s=/addon/Shop/Wap/confirm_order.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Addons\Shop\Controller\WapController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\Shop\Controller\WapController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
SQL: SELECT * FROM `db_shop_cart` WHERE `uid` = 1  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: total_price F:\WWW\weiphp\Addons\Shop\Controller\WapController.class.php 第 294 行.
SQL: SHOW COLUMNS FROM `db_shop_address` [ RunTime:0.0860s ]
SQL: SELECT `id` FROM `db_shop_address` WHERE `uid` = 1 ORDER BY is_use desc, id desc LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-03-11T14:57:07+08:00 ] ::1 /weiphp/index.php?s=/addon/Shop/Wap/choose_address.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Addons\Shop\Controller\WapController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\Shop\Controller\WapController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
